category,title,expression,commentary
"電磁気学","電磁ポテンシャルの波動方程式","\begin{aligned}\mylaplacian \vectorA - \frac{1}{c^2} \frac{\partial^2 \vectorA}{\partial t^2} = - \frac{1}{c} \vectorj.\end{aligned}","電磁場がみたすマクスウェル方程式に電磁ポテンシャルを代入すれば電磁ポテンシャルは波動方程式をみたす."
"流体力学","ナビエ-ストークス方程式","\begin{aligned}\frac{\partial \vectorv}{\partial t} + \rbk{\vectorv \cdot \nabla} \vectorv - \frac{\mu}{\rho} \mylaplacian \vectorv = - \frac{1}{\rho} \grad \, p.\end{aligned}","粘性を考慮した流体の速度場がみたす方程式."
"流体力学","連続の方程式","\begin{aligned}\frac{\partial \rho}{\partial t} + \grad \, (\rho \vectorv) = 0.\end{aligned}","各点での流体の密度の変化量と速度場が表す速度で流入する流体の量の等価性を表す."
"流体力学","オイラー方程式","\begin{aligned}\frac{\partial \vectorv}{\partial t} + \rbk{\vectorv \cdot \nabla} \vectorv = - \frac{1}{\rho} \grad \, p.\end{aligned}","完全流体(粘性を無視した流体)の速度場に対する運動方程式."
"流体力学","コルトベーク-ド・フリース方程式","\begin{aligned}\frac{\partial u}{\partial t} = \frac{3}{2} u \frac{\partial u}{\partial x} + \frac{1}{4} \frac{\partial^3 u}{\partial x^3}.\end{aligned}","浅い運河のソリトン波の運動を記述する方程式."
"流体力学","サイン-ゴルドン方程式","\begin{aligned}\frac{\partial^2 \phi(x,t)}{\partial x^2} - \frac{1}{a^2} \frac{\partial^2 \phi(x,t)}{\partial t^2} = \sin \phi(x,t).\end{aligned}","特殊な結晶中を伝わる光を記述する方程式で非線型項を伴う."
"物理数学","$\frac{1}{1-x}$のテイラー展開","\begin{aligned}\frac{1}{1-x} = \sum_{n=0}^\infty x^n = 1 + x + x^2 + \cdots.\end{aligned}","等比級数の和でもある."
"物理数学","$\frac{1}{\sqrt{1-x}}$のテイラー展開","\begin{aligned}\frac{1}{\sqrt{1-x}} = 1 + \frac{x}{2} + \frac{3}{8}x^2 + \cdots.\end{aligned}","一次近似は高校物理でもよく出てくる."
"物理数学","指数関数の定義","\begin{align}e^A = \sum_{n=0}^\infty \frac{1}{n!} e^n = \lim_{n \to \infty} \rbk{1 + \frac{A}{n}}^n.\end{align}","適切に調節すれば行列や作用素に対しても同じ定義が使える."
"物理数学","三次元回転の生成子","\begin{align}R_x(\theta) &= e^{\theta M_x} = \begin{pmatrix} 1 & 0 & 0 \\ 0 & \cos\theta & \sin\theta \\ 0 & -\sin\theta & \cos\theta\end{pmatrix}, & M_x &= \begin{pmatrix}0 & 0 & 0 \\ 0 & 0 & 1 \\ 0 & -1 & 0 \end{pmatrix} \\ R_y(\theta) &= e^{\theta M_y} = \begin{pmatrix}\cos\theta & 0 & -\sin\theta \\ 0 & 1 & 0 \\ \sin\theta & 0 & \cos\theta \end{pmatrix}, & M_y &= \begin{pmatrix}0 & 0 & -1 \\ 0 & 0 & 0 \\ 1 & 0 & 0\end{pmatrix} \\ R_z(\theta) &= e^{\theta M_z} = \begin{pmatrix}\cos\theta & \sin\theta & 0 \\ - \sin\theta & \cos\theta & 0 \\ 0 & 0 & 1 \end{pmatrix}, & M_z &= \begin{pmatrix}0 & 1 & 0 \\ -1 & 0 & 0 \\ 0 & 0 & 0\end{pmatrix}.\end{align}","行列の指数関数など重要な要素が詰まっている."
"物理数学","作用素の時間発展","\begin{align}e^{A}Be^{-A} = \sum_{n=0}^n \frac{1}{n!} \delta_A^n(B), \quad \delta_A(B) = [A,B].\end{align}","$A = itH$とすれば作用素の時間発展."
